## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
Sequence database(Q175902):properties: P646; subclasses: ; instances: Q901755
khytra(Q175959):properties: ; subclasses: ; instances: Q12879268
recession(Q176494):properties: P910, P646, P3221, P1051; subclasses: ; instances: Q154510, Q8698
Persistent genital arousal disorder(Q176671):properties: P646; subclasses: Q2979422; instances: 
IPTV(Q177518):properties: P910, P646; subclasses: ; instances: Q5646734
threnody(Q177771):properties: P646; subclasses: ; instances: Q1655252
Polyphony(Q179465):properties: P227, P508, P373, P18, P646, P910; subclasses: Q630161; instances: 
software bug(Q179550):properties: P373, P910, P361; subclasses: Q732593, Q20678680, Q616554, Q7805320, Q19423, Q862372; instances: Q5437315, Q6327901, Q844069, Q668011, Q3406240, Q1758634
salinity(Q179615):properties: P361, P373, P508, P1014, P646; subclasses: ; instances: Q577148
Paris districts(Q180928):properties: P646, P910, P373; subclasses: ; instances: Q1398337
stress(Q181767):properties: P1424, P646, P910, P373, P1890; subclasses: Q4469289, Q4483657, Q4469290, Q216042, Q11175, Q4103839, Q1027467, Q627319, Q1441804; instances: 
herbarium(Q181916):properties: P1343, P508, P373, P1051, P646, P935, P910; subclasses: ; instances: Q5733324, Q7894987, Q2045511, Q3133882, Q18418088, Q22110590, Q15210144, Q18973680
Artificial whitewater(Q182886):properties: P641, P646, P373; subclasses: ; instances: Q16039446
invasive species(Q183368):properties: P227, P646, P3221, P349, P373, P910, P1417; subclasses: ; instances: Q468500
feedback(Q183635):properties: P1889, P646, P101, P1051, P373, P910, P527; subclasses: Q5441213, Q918004, Q5441225, Q4329817, Q62527; instances: 
cable television(Q184452):properties: P508, P646, P373, P1051, P349, P461, P910, P1014; subclasses: ; instances: Q1138691, Q5476962
Cooperative education(Q184749):properties: P227, P910, P646, P17; subclasses: ; instances: Q828773
whey(Q185009):properties: P227, P373, P18, P646, P1978, P361; subclasses: Q22078317, Q22078333; instances: 
fluidics(Q185571):properties: P646, P373; subclasses: Q12558836; instances: 
Transit pass(Q186086):properties: P646; subclasses: ; instances: Q632247
axiology(Q186531):properties: P646, P910, P1014; subclasses: Q35986; instances: 
timer(Q186612):properties: P349, P646, P373; subclasses: Q7300785, Q507361; instances: 
axle(Q188209):properties: P1343, P2167, P646, P18; subclasses: Q1515131; instances: Q1068191
ayah(Q188219):properties: P487, P646, P910, P373; subclasses: ; instances: Q4073795, Q6419251, Q4702560, Q4702272, Q4749683, Q6538868, Q5710872, Q4702483, Q1665334, Q6419259, Q1550546, Q6419256, Q5721171, Q746747, Q6538887, Q6538918, Q4812268, Q2257272
counterculture(Q188976):properties: P227, P461, P508, P373, P910; subclasses: ; instances: Q2389669
lottery(Q189409):properties: P227, P508, P373, P1051, P646, P935, P1014, P910; subclasses: Q26271683, Q2614241, Q7236665, Q4939476; instances: Q2280451, Q10397459, Q17457402, Q21192258, Q3259974, Q15128016, Q3259976, Q7069608, Q5964990, Q17053661
mortar(Q189566):properties: P227, P349, P910, P373, P18; subclasses: Q911063; instances: Q23012467
weather front(Q189796):properties: P1343, P373, P646, P935, P1296; subclasses: Q210316, Q537536, Q1194255, Q747330; instances: 
Gametophyte(Q189951):properties: P646, P373; subclasses: Q27506126, Q27506113; instances: 
displacement(Q190291):properties: P646, P373, P2670; subclasses: Q23009442, Q206021; instances: 
Anti-lock braking system(Q190660):properties: P646, P373; subclasses: Q13862572; instances: 
fire extinguisher(Q190672):properties: P1343, P1282, P508, P373, P646, P935; subclasses: Q1409603; instances: 
fifth column(Q191594):properties: P1343, P646; subclasses: ; instances: Q3456567
knowledge management(Q192060):properties: P227, P508, P646, P1051, P349, P910; subclasses: Q2034224; instances: Q4045846
cyanosis(Q192120):properties: P646, P486, P508, P373, P1461; subclasses: Q202283, Q4930176; instances: 
otin(Q192280):properties: P227, P508, P646, P373, P349, P3221, P268, P1842, P910, P1051; subclasses: Q7458500; instances: 
line shaft(Q192696):properties: P373; subclasses: Q21013815, Q21013297; instances: Q18029395
tectonics(Q193343):properties: P1343, P227, P646, P1051, P373, P910, P1014; subclasses: Q2401187, Q16719218; instances: 
adware(Q193345):properties: P910, P646; subclasses: ; instances: Q24964857, Q5289198
sabotage(Q193518):properties: P1343, P227, P646, P1036, P349, P373, P910, P1296, P1417; subclasses: ; instances: Q10526448, Q3354864, Q195216, Q11993903, Q327048, Q4583042
polarization(Q193760):properties: P349, P910, P373, P1051; subclasses: Q3721979; instances: 
Bungee jumping(Q193847):properties: P646, P910, P373; subclasses: ; instances: Q4928481
editing(Q194105):properties: P1343, P646, P349, P373, P910, P1014; subclasses: ; instances: Q1204356, Q21175851, Q16515689
paragraph(Q194431):properties: P1343, P646, P361; subclasses: ; instances: Q5048355
inheritance(Q200303):properties: P227, P1343, P1256, P646, P373, P910, P508; subclasses: Q250843; instances: Q3039818
gravitational singularity(Q201721):properties: P646; subclasses: Q285949; instances: 
Fixation(Q201936):properties: ; subclasses: Q1316935; instances: 
Donatism(Q203204):properties: P227, P508, P646, P1296, P910, P1014; subclasses: Q395317; instances: 
(Q203688):properties: P227; subclasses: ; instances: Q325254
far-right(Q204481):properties: P227, P646, P3106, P373, P461, P910, P361; subclasses: ; instances: Q314453
minuet(Q205734):properties: P227, P646, P1343, P373; subclasses: ; instances: Q6817676
cluster(Q206637):properties: P646, P935, P373; subclasses: ; instances: Q5451825, Q422762
honor(Q207333):properties: P227, P460, P508, P646, P244, P18, P1269, P349, P373, P910; subclasses: Q154168; instances: Q21056574
transcription(Q207714):properties: P1343, P508, P646, P910; subclasses: Q1055909, Q4204057, Q743569, Q772017; instances: 
inflection(Q207857):properties: P1343, P227, P646, P1051, P373, P910, P361; subclasses: Q1124523, Q188078; instances: 
antipsychotic(Q208144):properties: P349, P373, P508, P646, P910; subclasses: Q421344; instances: Q6824154
abacus(Q208454):properties: P1343, P646, P373; subclasses: ; instances: Q21808539
Military service(Q209572):properties: P227, P508, P373, P1051, P646, P910, P1014; subclasses: Q2673498; instances: 
Programme music(Q209741):properties: P227, P910, P646, P508; subclasses: ; instances: Q922953
(Q210405):properties: ; subclasses: ; instances: Q2631677
Volcanic Explosivity Index(Q210510):properties: P646, P1687; subclasses: ; instances: Q19986423, Q19988329, Q19988258, Q19987976, Q19988452, Q19988184, Q19988083, Q19988003, Q19988064
direct memory access(Q210813):properties: P1482, P373, P1051; subclasses: ; instances: Q1665573
seashell(Q213096):properties: P487, P935, P373, P508, P1051; subclasses: Q11786832; instances: 
vertigo(Q213433):properties: P673, P2959, P1995, P1692, P1461, P2074, P1343, P667, P373, P557, P646, P486, P910, P494; subclasses: Q18558240, Q6844287, Q18555094; instances: 
Municipium(Q213468):properties: P646, P910, P1014; subclasses: ; instances: Q1863929, Q533922
Roman citizenship(Q213810):properties: P1149, P1807, P508, P646, P910; subclasses: Q122166; instances: 
Curvature(Q214881):properties: P227, P508, P373, P349, P646, P910; subclasses: Q4247950; instances: 
nacre(Q215865):properties: P227, P508, P373, P186, P646, P1014; subclasses: Q15972181; instances: 
Live action role-playing game(Q216749):properties: P646, P910, P373; subclasses: ; instances: Q17265, Q4748885, Q4460788
sigma-algebra(Q217357):properties: P508, P361, P527; subclasses: Q1080067; instances: 
capitulation(Q217901):properties: P1343, P646, P910, P373, P2924; subclasses: ; instances: Q20104277, Q20109200, Q2671292
DNS zone(Q219872):properties: P646; subclasses: ; instances: Q849163
SCSI(Q220868):properties: P227, P1482, P646, P910, P373; subclasses: Q7134973; instances: 
(Q227697):properties: ; subclasses: ; instances: Q1344553, Q26709757
service of process(Q230981):properties: P349, P646; subclasses: Q1418185; instances: 
vermouth(Q231088):properties: P508, P373, P18, P646, P910, P495; subclasses: Q26877308, Q26877423, Q26877311; instances: 
cash register(Q235041):properties: P2167, P646, P51, P18, P349, P373; subclasses: ; instances: Q27114221, Q27114225
Shapley value(Q240046):properties: P138, P646; subclasses: Q2915939; instances: 
filtration(Q244772):properties: P508, P646, P1051, P349, P373, P910, P1014, P1417; subclasses: Q662036, Q14626682; instances: 
Ancestral hall(Q249027):properties: P646, P910, P373; subclasses: Q20931974; instances: Q27324316, Q1069942, Q27324762
dilemma(Q254128):properties: P227, P1343, P910, P646; subclasses: Q192568, Q41693; instances: Q17003119, Q2102402, Q2033473
passband(Q254758):properties: P646; subclasses: Q15987503; instances: 
Camping World Truck Series(Q255911):properties: P646, P18, P641, P373, P910, P856; subclasses: ; instances: Q463761, Q14832301
microarchitecture(Q259864):properties: P373, P646, P910, P361; subclasses: ; instances: Q59069, Q15918207, Q291832, Q23045352, Q1364041, Q1195569, Q295018, Q294924, Q214314, Q1058943, Q18384745, Q17112311, Q19599373, Q4942176, Q425484, Q294982, Q294994, Q8679274, Q294988, Q17157212, Q4219463, Q294998, Q1195792, Q1050485, Q23017087, Q1062113, Q15156119, Q278624
shot(Q260899):properties: P646; subclasses: Q1361924, Q3294287, Q7300264; instances: Q263963
sequel(Q261636):properties: P227, P910, P646; subclasses: ; instances: Q5372432, Q5195296, Q17037267, Q7775264, Q5372431, Q2038667, Q21646219, Q21467790, Q7184719
self-similarity(Q262372):properties: P646; subclasses: Q179976; instances: 
Roman Pontifical(Q263790):properties: P910, P646; subclasses: ; instances: Q20104498
Mitzvah(Q265424):properties: P1438, P461, P361, P646; subclasses: Q7002556; instances: Q16133464, Q1162530, Q2917456, Q7179288, Q12412186
endorsement(Q265871):properties: ; subclasses: Q4992631; instances: 
(Q266529):properties: P910; subclasses: Q266540; instances: Q266540, Q1412378
refrigerant(Q266790):properties: P508, P646, P1051, P349, P373, P910, P1296; subclasses: ; instances: Q3415011
original equipment manufacturer(Q267558):properties: P646; subclasses: ; instances: Q19946632
UCI Africa Tour(Q268357):properties: P1424, P641, P910; subclasses: ; instances: Q2296721, Q18342124, Q27679848, Q2067266, Q1812465, Q1759404, Q15041670, Q327399, Q1436886, Q1386870, Q1758917, Q676684
placebo(Q269829):properties: P646, P461, P373, P1461; subclasses: ; instances: Q183057
electronic warfare(Q272826):properties: P646, P910, P373; subclasses: Q1310978; instances: 
hypotension(Q275419):properties: P2176, P1995, P493, P604, P1461, P557, P1343, P667, P646, P349, P486, P910, P494; subclasses: Q5961215, Q7104966; instances: 
Slope(Q275447):properties: P646, P18; subclasses: Q2122885; instances: 
Antipredator adaptation(Q277614):properties: P910, P646; subclasses: Q145506; instances: 
A.C.A.B.(Q278128):properties: P646, P373; subclasses: ; instances: Q5333530
multifunction printer(Q279433):properties: P646, P373; subclasses: ; instances: Q17761720
Disassembler(Q279650):properties: P227, P1814, P646, P910, P244; subclasses: ; instances: Q2026564, Q4035070
Financial regulation(Q281095):properties: P227, P646, P910, P373; subclasses: ; instances: Q751309
Recreational fishing(Q283534):properties: P910, P508, P373, P3221, P1051; subclasses: ; instances: Q12034044
Exhaust gas recirculation(Q285028):properties: P646, P373; subclasses: Q21921443; instances: 
ecotope(Q296185):properties: P1269, P646; subclasses: Q24082779; instances: 
ATP Challenger Tour(Q299345):properties: P646, P910, P361; subclasses: Q2423399; instances: Q3601588, Q3601593, Q674438, Q3601583, Q21395689, Q18409981, Q3601579, Q3601568, Q3601582, Q3601594, Q3601581, Q3601584, Q3601565, Q3601591, Q299350, Q3601592, Q3601562, Q2404466, Q125292, Q3601596, Q3601589, Q299348, Q3601580, Q3601586, Q3601602, Q3601575, Q3601585, Q3601567, Q3601573, Q3601590, Q3601601, Q3601578, Q3601572, Q3601597
Job security(Q302562):properties: P646; subclasses: ; instances: Q21130124
Shadow Cabinet(Q303329):properties: P646, P1051; subclasses: Q2579210; instances: Q7011783
decemviri(Q305016):properties: P1343, P1552, P646, P910, P527; subclasses: ; instances: Q21598920, Q21599262
anonymity(Q308859):properties: P373, P508, P646, P910, P18; subclasses: Q567620, Q2747970; instances: 
Betriebssportgemeinschaft(Q314132):properties: P910, P646; subclasses: ; instances: Q26269297
Market right(Q314482):properties: P227, P361; subclasses: ; instances: Q621483
Rhenish guilder(Q318904):properties: P18; subclasses: ; instances: Q27617039
pharmacognosy(Q319616):properties: P361, P508, P646, P910, P349; subclasses: Q6764303; instances: 
environmental impact assessment(Q320389):properties: P227, P508, P373, P349, P646, P910; subclasses: Q26208758; instances: 
adhesive tape(Q320441):properties: P646, P18, P349, P373, P910, P1014, P527; subclasses: Q4826214, Q3177789, Q892195; instances: 
garbage collection(Q322202):properties: P227, P1482, P1814, P646; subclasses: Q5265708, Q1352761; instances: 
coercion(Q325980):properties: P3123, P227, P1343, P646, P910; subclasses: Q375159; instances: 
image processing(Q327008):properties: P227, P508, P646, P1051, P349, P373, P910, P1482; subclasses: Q25378085, Q365715, Q17013605; instances: Q4049102
burnout(Q327988):properties: P227, P349, P667, P646, P494; subclasses: Q18411452, Q7075797; instances: 
Superficies(Q331353):properties: P349, P646; subclasses: ; instances: Q9073355
buttress(Q331900):properties: P1343, P373, P646, P361, P18; subclasses: ; instances: Q22996141
(Q332128):properties: P373; subclasses: ; instances: Q18649155
Flying junction(Q334533):properties: P646, P373; subclasses: ; instances: Q10669888
playground slide(Q334747):properties: P646, P2167, P373; subclasses: Q1163166; instances: 
Polling place(Q335778):properties: P227, P646, P373; subclasses: Q16534478; instances: 
Generic role-playing game system(Q336377):properties: P646; subclasses: ; instances: Q5013482
trigger(Q336751):properties: P646, P361; subclasses: ; instances: Q7378530
endianness(Q339338):properties: P1269, P1482, P646, P373; subclasses: ; instances: Q12745768, Q23651349
IRB Pacific Nations Cup(Q339784):properties: P641, P646, P910, P373; subclasses: ; instances: Q3360191, Q1701832, Q23616949, Q1636332, Q3146818, Q1239387, Q1352445, Q1616645, Q15905500, Q3788790
Asian Men's Handball Championship(Q347523):properties: P641, P646; subclasses: ; instances: Q2666919, Q2698203, Q4115188, Q4115191, Q4115975, Q4118739, Q4118759, Q4115187, Q4118752, Q4118735, Q15378809, Q4118748, Q4118745, Q4118737, Q22082863, Q4115190, Q4118742
(Q349047):properties: P227, P1343, P460; subclasses: Q170084; instances: 
warbird(Q352409):properties: P646, P373; subclasses: ; instances: Q27218211
promotion(Q353163):properties: P361, P349, P2283, P646, P1051; subclasses: ; instances: Q5500257, Q4867604, Q979479
Colony(Q354341):properties: P1343, P646, P18; subclasses: ; instances: Q4792198, Q1434359, Q7997628
mechanical assembly(Q360963):properties: P227, P527; subclasses: Q1004377; instances: 
roofing(Q361132):properties: P227, P1343, P910, P373, P1051; subclasses: ; instances: Q874531, Q26904123, Q2234492, Q268547, Q26904282
lacquerware(Q368972):properties: P349, P646, P910, P373; subclasses: Q17146917; instances: 
Decorative concrete(Q370219):properties: P186; subclasses: Q7597466; instances: 
Cruising(Q374666):properties: P646, P910, P508, P1014, P948; subclasses: ; instances: Q24007321
Harshad number(Q375355):properties: P646; subclasses: ; instances: Q42817
substance (theory)(Q378078):properties: P227, P1343, P646, P1036, P460; subclasses: Q4810853; instances: Q296867, Q350176
arrangement(Q379755):properties: P1343, P227, P508, P373, P349, P646, P910; subclasses: Q2664486; instances: 
Midrange computer(Q380104):properties: P646, P373; subclasses: ; instances: Q15621448
quick-firing gun(Q383028):properties: P646; subclasses: Q958738; instances: 
cumulative distribution function(Q386228):properties: P1482, P646, P373; subclasses: Q4904187, Q856980, Q856943, Q856948; instances: 
railway electrification system(Q388201):properties: P1282, P373, P646, P910, P361, P1687; subclasses: Q21855034; instances: Q24799259, Q25857994, Q3998052, Q24736380, Q21251675, Q21253457, Q1412243, Q1415234, Q24736436, Q25845822, Q24716425, Q25932172, Q25235228
agonist(Q389934):properties: P373, P646, P910, P683; subclasses: Q3977652, Q7447768, Q770260; instances: Q4644282, Q5376331
Federal Government of Belgium(Q390947):properties: P373, P17; subclasses: ; instances: Q1132001, Q18196354, Q2137598, Q507835, Q1476252, Q1511695, Q916072, Q1132656, Q1626321, Q1550761
